[TAILING] Tailing last 500 lines for [fink-backend] process (change the value with --lines option)
/home/fink/.pm2/logs/fink-backend-error.log last 500 lines:
0|fink-bac |       timeoutCb: [Function: emitRequestTimeout],
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | ❌ Error generating AI insights: AuthenticationError: 401 Incorrect API key provided: sk-or-v1*************************************************************77b7. You can find your API key at https://platform.openai.com/account/api-keys.
0|fink-bac |     at Function.generate (/home/fink/backend/node_modules/openai/src/error.ts:76:14)
0|fink-bac |     at OpenAI.makeStatusError (/home/fink/backend/node_modules/openai/src/core.ts:462:21)
0|fink-bac |     at OpenAI.makeRequest (/home/fink/backend/node_modules/openai/src/core.ts:526:24)
0|fink-bac |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
0|fink-bac |     at generateAIInsights (/home/fink/backend/src/services/ai.service.ts:140:26)
0|fink-bac |     at Task.node_cron_1.default.schedule.timezone [as _execution] (/home/fink/backend/src/services/cron.service.ts:61:9) {
0|fink-bac |   status: 401,
0|fink-bac |   headers: {
0|fink-bac |     'alt-svc': 'h3=":443"; ma=86400',
0|fink-bac |     'cf-cache-status': 'DYNAMIC',
0|fink-bac |     'cf-ray': '9f66ffd169e31182-FRA',
0|fink-bac |     connection: 'keep-alive',
0|fink-bac |     'content-length': '319',
0|fink-bac |     'content-type': 'text/plain',
0|fink-bac |     date: 'Mon, 04 May 2026 11:00:01 GMT',
0|fink-bac |     server: 'cloudflare',
0|fink-bac |     'set-cookie': '__cf_bm=h08c0gFbGcMJ5Nsx2uf6XsedZPqtCb5oiK91yn061wM-1777892400.864829-1.0.1.1-W_Q.wBDYLMCwcTTuIIz3L595ccMcOggKJ6gsPYLxVXKEw9b7XhW8pG52NvNuCJe6AEi1.W2YQA4S29Lfs0Hj9bxRmAuu3w2IaMELsxEdswPMHZA_PiUy_pSN99jQdDNP; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Mon, 04 May 2026 11:30:01 GMT, _cfuvid=.125I3Y7HT_MAFT2o1qFiXgnpSgIbgabx4mf9yY3uQ0-1777892400.864829-1.0.1.1-bvbhMbXh6Ol1SyxtObm.U2AuFu5KqoYPbcXyaLgsvq8; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
0|fink-bac |     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
0|fink-bac |     'x-content-type-options': 'nosniff',
0|fink-bac |     'x-error-json': 'ewogICJlcnJvciI6IHsKICAgICJtZXNzYWdlIjogIkluY29ycmVjdCBBUEkga2V5IHByb3ZpZGVkOiBzay1vci12MSoqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKio3N2I3LiBZb3UgY2FuIGZpbmQgeW91ciBBUEkga2V5IGF0IGh0dHBzOi8vcGxhdGZvcm0ub3BlbmFpLmNvbS9hY2NvdW50L2FwaS1rZXlzLiIsCiAgICAidHlwZSI6ICJpbnZhbGlkX3JlcXVlc3RfZXJyb3IiLAogICAgImNvZGUiOiAiaW52YWxpZF9hcGlfa2V5IiwKICAgICJwYXJhbSI6IG51bGwKICB9LAogICJzdGF0dXMiOiA0MDEKfQ==',
0|fink-bac |     'x-openai-authorization-error': '401',
0|fink-bac |     'x-openai-ide-error-code': 'invalid_api_key',
0|fink-bac |     'x-openai-internal-caller': 'unknown_through_ide',
0|fink-bac |     'x-openai-proxy-wasm': 'v0.1',
0|fink-bac |     'x-request-id': 'req_4e03b4f2b4494658bc3e157cd447b1bb'
0|fink-bac |   },
0|fink-bac |   request_id: 'req_4e03b4f2b4494658bc3e157cd447b1bb',
0|fink-bac |   error: {
0|fink-bac |     message: 'Incorrect API key provided: sk-or-v1*************************************************************77b7. You can find your API key at https://platform.openai.com/account/api-keys.',
0|fink-bac |     type: 'invalid_request_error',
0|fink-bac |     code: 'invalid_api_key',
0|fink-bac |     param: null
0|fink-bac |   },
0|fink-bac |   code: 'invalid_api_key',
0|fink-bac |   param: null,
0|fink-bac |   type: 'invalid_request_error'
0|fink-bac | }
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | ⚠️ Error fetching EUR rate, calculating fallback: timeout of 5000ms exceeded
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | ⚠️ CriptoYa API failed, trying fallback... timeout of 5000ms exceeded

/home/fink/.pm2/logs/fink-backend-out.log last 500 lines:
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/transactions?type=&status=&paymentStatus=&search=&startDate=&endDate=&category=&categoryId=&projectId= [32m200[0m 12.840 ms - -[0m
0|fink-bac | [0mGET /api/exchange-rates/latest [32m200[0m 6.166 ms - 157[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/projects [32m200[0m 6.045 ms - -[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/exchange-rates/latest [32m200[0m 4.374 ms - 157[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/transaction-categories [32m200[0m 4.558 ms - 794[0m
0|fink-bac | [0mGET /api/projects?limit=100 [32m200[0m 8.269 ms - -[0m
0|fink-bac | [0mGET /api/accounts?limit=1000 [32m200[0m 7.026 ms - -[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/products?limit=1000 [32m200[0m 5.343 ms - 393[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/exchange-rates/latest [32m200[0m 3.704 ms - 157[0m
0|fink-bac | [0mGET /api/exchange-rates/latest-by-source [32m200[0m 8.413 ms - 494[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/transactions?type=&status=&paymentStatus=&search=&startDate=&endDate=&category=&categoryId=&projectId= [32m200[0m 11.889 ms - -[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/exchange-rates/latest [32m200[0m 4.073 ms - 157[0m
0|fink-bac | 🔄 Initializing Backup Scheduler...
0|fink-bac | ⏰ Cron jobs scheduled successfully
0|fink-bac | 🤖 Bot de Telegram inicializado y escuchando...
0|fink-bac | 
0|fink-bac | 🚀 Server running on port 4002
0|fink-bac | 📍 Environment: production
0|fink-bac | 🌐 API URL: http://localhost:4002
0|fink-bac | 💚 Health check: http://localhost:4002/health
0|fink-bac | 
0|fink-bac | ✅ Scheduling backup with pattern: "0 2 * * *" (Timezone: America/Caracas)
0|fink-bac | 🔄 Running scheduled task: Process recurring rules
0|fink-bac | 🔁 No recurring rules due at this time
0|fink-bac | Telegram Polling warning: EFATAL: Error: read ETIMEDOUT
0|fink-bac | [0mGET / [33m404[0m 2.527 ms - 74[0m
0|fink-bac | [0mOPTIONS / [32m204[0m 0.290 ms - 0[0m
0|fink-bac | Telegram Polling warning: EFATAL: Error: read ETIMEDOUT
0|fink-bac | SENDING TO PRISMA: {
0|fink-bac |   "code": "BOT-1777927908909",
0|fink-bac |   "date": "2026-05-03T20:51:00.000Z",
0|fink-bac |   "type": "TRANSFER",
0|fink-bac |   "description": "Cambio de USDT de Binance a cuenta Banesco",
0|fink-bac |   "projectId": "d595ce90-85a8-42e6-9668-95d5805e9ab8",
0|fink-bac |   "contactPersonId": null,
0|fink-bac |   "currency": "USD",
0|fink-bac |   "amount": 10,
0|fink-bac |   "amountBs": 6206,
0|fink-bac |   "amountUsd": 10,
0|fink-bac |   "amountEur": 0,
0|fink-bac |   "exchangeRateId": "c19076e4-10f3-4890-8f32-21c301c07022",
0|fink-bac |   "userId": "c5f8a709-db21-4ecf-97d2-572bdde776b3",
0|fink-bac |   "category": "transferencia",
0|fink-bac |   "tags": "[\"telegram-bot\"]",
0|fink-bac |   "attachments": "[]",
0|fink-bac |   "status": "COMPLETED",
0|fink-bac |   "paymentStatus": "PAID",
0|fink-bac |   "amountPaid": 10,
0|fink-bac |   "_botFx": {
0|fink-bac |     "sourceAmount": 10,
0|fink-bac |     "sourceCurrency": "USD",
0|fink-bac |     "targetAmount": 6206,
0|fink-bac |     "targetCurrency": "BS",
0|fink-bac |     "sourceAccountId": "b60532d2-77c8-4e3d-8d63-dd22b72c05cf",
0|fink-bac |     "destinationAccountId": "ce7146b6-7fd9-472e-a643-73da4646c8d9",
0|fink-bac |     "effectiveUsdToBs": 620.6
0|fink-bac |   },
0|fink-bac |   "entries": {
0|fink-bac |     "create": [
0|fink-bac |       {
0|fink-bac |         "debitAccountId": "ce7146b6-7fd9-472e-a643-73da4646c8d9",
0|fink-bac |         "debitAmount": 6206
0|fink-bac |       },
0|fink-bac |       {
0|fink-bac |         "creditAccountId": "b60532d2-77c8-4e3d-8d63-dd22b72c05cf",
0|fink-bac |         "creditAmount": 10
0|fink-bac |       }
0|fink-bac |     ]
0|fink-bac |   }
0|fink-bac | }
0|fink-bac | SENDING TO PRISMA: {
0|fink-bac |   "code": "BOT-1777927908909",
0|fink-bac |   "date": "2026-05-03T20:51:00.000Z",
0|fink-bac |   "type": "TRANSFER",
0|fink-bac |   "description": "Cambio de USDT de Binance a cuenta Banesco",
0|fink-bac |   "projectId": "d595ce90-85a8-42e6-9668-95d5805e9ab8",
0|fink-bac |   "contactPersonId": null,
0|fink-bac |   "currency": "USD",
0|fink-bac |   "amount": 10,
0|fink-bac |   "amountBs": 6206,
0|fink-bac |   "amountUsd": 10,
0|fink-bac |   "amountEur": 0,
0|fink-bac |   "exchangeRateId": "c19076e4-10f3-4890-8f32-21c301c07022",
0|fink-bac |   "userId": "c5f8a709-db21-4ecf-97d2-572bdde776b3",
0|fink-bac |   "category": "transferencia",
0|fink-bac |   "tags": "[\"telegram-bot\"]",
0|fink-bac |   "attachments": "[]",
0|fink-bac |   "status": "COMPLETED",
0|fink-bac |   "paymentStatus": "PAID",
0|fink-bac |   "amountPaid": 10,
0|fink-bac |   "_botFx": {
0|fink-bac |     "sourceAmount": 10,
0|fink-bac |     "sourceCurrency": "USD",
0|fink-bac |     "targetAmount": 6206,
0|fink-bac |     "targetCurrency": "BS",
0|fink-bac |     "sourceAccountId": "b60532d2-77c8-4e3d-8d63-dd22b72c05cf",
0|fink-bac |     "destinationAccountId": "ce7146b6-7fd9-472e-a643-73da4646c8d9",
0|fink-bac |     "effectiveUsdToBs": 620.6
0|fink-bac |   },
0|fink-bac |   "entries": {
0|fink-bac |     "create": [
0|fink-bac |       {
0|fink-bac |         "debitAccountId": "ce7146b6-7fd9-472e-a643-73da4646c8d9",
0|fink-bac |         "debitAmount": 6206
0|fink-bac |       },
0|fink-bac |       {
0|fink-bac |         "creditAccountId": "b60532d2-77c8-4e3d-8d63-dd22b72c05cf",
0|fink-bac |         "creditAmount": 10
0|fink-bac |       }
0|fink-bac |     ]
0|fink-bac |   }
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [0mGET /api/exchange-rates/latest [32m200[0m 6.330 ms - 157[0m
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/projects [32m200[0m 7.295 ms - -[0m
0|fink-bac | [0mGET /api/transactions?type=&status=&paymentStatus=&search=&startDate=&endDate=&category=&categoryId=&projectId= [32m200[0m 61.464 ms - -[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/transactions?type=&status=&paymentStatus=&search=&startDate=&endDate=&category=&categoryId=&projectId= [32m200[0m 14.558 ms - -[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/exchange-rates/latest [32m200[0m 4.362 ms - 157[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/exchange-rates/latest-by-source [32m200[0m 6.251 ms - 494[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [0mGET /api/products?limit=1000 [32m200[0m 4.622 ms - 393[0m
0|fink-bac | [0mGET /api/transaction-categories [32m200[0m 31.027 ms - 794[0m
0|fink-bac | [0mGET /api/accounts?limit=1000 [32m200[0m 40.116 ms - -[0m
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] Decoded JWT: {
0|fink-bac |   userId: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   iat: 1777757861,
0|fink-bac |   exp: 1778362661
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
0|fink-bac |   email: 'jorge.verenzuela@gmail.com',
0|fink-bac |   role: 'ADMIN',
0|fink-bac |   isActive: true
0|fink-bac | }
0|fink-bac | [auth] User from DB: {
0|fink-bac |   id: 'fbe74ffd-5451-4d2f-b8a3-4f110ecd9b6f',
